From 0e7182ea9c377d7ef7283bc682be560c94621336 Mon Sep 17 00:00:00 2001
From: bilalliberty <dominosliberty@gmail.com>
Date: Fri, 27 Dec 2013 02:00:32 +0300
Subject: [PATCH] Delete so called jellybean drivers

---
 drivers/media/video/msm/Kconfig                    |   418 -
-	0xf0,
-	0x06,
-	0xa2,
-	0x38,
-	0xa9,
-	0x04,
-	0x80,
-	0x04,
-	0xa2,
-	0x38,
-	0xa9,
-	0x03,
-	0x8e,
-	0x0c,
-	0x60,
-	0x8d,
-	0x0d,
-	0x60,
-	0x85,
-	0xd2,
-	0x86,
-	0xd1,
-	0xa4,
-	0xbd,
-	0xb9,
-	0x03,
-	0x2b,
-	0x85,
-	0x21,
-	0xb9,
-	0xe7,
-	0x2a,
-	0xa8,
-	0xb9,
-	0x47,
-	0x27,
-	0x49,
-	0x04,
-	0x18,
-	0x69,
-	0x10,
-	0x85,
-	0xd7,
-	0xa9,
-	0x00,
-	0x69,
-	0x3c,
-	0x85,
-	0xd8,
-	0xa5,
-	0x87,
-	0x29,
-	0x02,
-	0xf0,
-	0x07,
-	0x18,
-	0xa5,
-	0x74,
-	0xe5,
-	0xbd,
-	0x80,
-	0x02,
-	0xa5,
-	0xbd,
-	0x45,
-	0x7e,
-	0xa8,
-	0xb9,
-	0x47,
-	0x27,
-	0x49,
-	0x04,
-	0x18,
-	0x69,
-	0x2f,
-	0x85,
-	0xd9,
-	0xa9,
-	0x00,
-	0x69,
-	0x3c,
-	0x85,
-	0xda,
-	0x64,
-	0xcb,
-	0xa6,
-	0x73,
-	0x86,
-	0xcc,
-	0x80,
-	0x02,
-	0xe6,
-	0xcb,
-	0x20,
-	0xb6,
-	0x1d,
-	0xc6,
-	0xcc,
-	0xd0,
-	0xf7,
-	0xe6,
-	0xbd,
-	0x60,
-	0x64,
-	0xd1,
-	0x64,
-	0xd2,
-	0xa2,
-	0x10,
-	0x06,
-	0xcf,
-	0x26,
-	0xd0,
-	0x26,
-	0xd1,
-	0x26,
-	0xd2,
-	0xa5,
-	0xd1,
-	0x38,
-	0xe5,
-	0xcb,
-	0xa8,
-	0xa5,
-	0xd2,
-	0xe9,
-	0x00,
-	0x90,
-	0x06,
-	0x85,
-	0xd2,
-	0x84,
-	0xd1,
-	0xe6,
-	0xcf,
-	0xca,
-	0xd0,
-	0xe3,
-	0x60,
-	0x18,
-	0xa5,
-	0xcf,
-	0x65,
-	0xd3,
-	0x85,
-	0xd3,
-	0xa2,
-	0x00,
-	0xa5,
-	0xd0,
-	0x10,
-	0x02,
-	0xa2,
-	0xff,
-	0x86,
-	0xcb,
-	0x65,
-	0xd4,
-	0x85,
-	0xd4,
-	0xa5,
-	0xd5,
-	0x65,
-	0xcb,
-	0x85,
-	0xd5,
-	0xa5,
-	0xd6,
-	0x65,
-	0xcb,
-	0x85,
-	0xd6,
-	0x60,
-	0xa5,
-	0xcf,
-	0x45,
-	0xd1,
-	0x85,
-	0xd3,
-	0x84,
-	0xd4,
-	0xa5,
-	0xcf,
-	0x45,
-	0xd2,
-	0x18,
-	0x65,
-	0xd4,
-	0x85,
-	0xd4,
-	0x98,
-	0x69,
-	0x00,
-	0x85,
-	0xd5,
-	0x64,
-	0xd6,
-	0xa5,
-	0xd0,
-	0x45,
-	0xd1,
-	0x18,
-	0x65,
-	0xd4,
-	0x85,
-	0xd4,
-	0x98,
-	0x65,
-	0xd5,
-	0x85,
-	0xd5,
-	0x90,
-	0x02,
-	0xe6,
-	0xd6,
-	0xa5,
-	0xd0,
-	0x45,
-	0xd2,
-	0x18,
-	0x65,
-	0xd5,
-	0x85,
-	0xd5,
-	0x98,
-	0x65,
-	0xd6,
-	0x85,
-	0xd6,
-	0x60,
-	0x20,
-	0x04,
-	0x21,
-	0xa5,
-	0xd2,
-	0x10,
-	0x0d,
-	0x38,
-	0xa5,
-	0xd5,
-	0xe5,
-	0xcf,
-	0x85,
-	0xd5,
-	0xa5,
-	0xd6,
-	0xe5,
-	0xd0,
-	0x85,
-	0xd6,
-	0x60,
-	0xfc,
-	0x49,
-	0x20,
-	0x98,
-	0x4a,
-	0x69,
-	0x00,
-	0x85,
-	0xcb,
-	0x8a,
-	0x49,
-	0x10,
-	0xc0,
-	0x00,
-	0xd0,
-	0x09,
-	0x18,
-	0x65,
-	0xcb,
-	0xb0,
-	0x04,
-	0xc9,
-	0x7f,
-	0x90,
-	0x02,
-	0xa9,
-	0x7f,
-	0x60,
-	0xfc,
-	0x49,
-	0x10,
-	0x98,
-	0x4a,
-	0x69,
-	0x00,
-	0x85,
-	0xcb,
-	0x8a,
-	0x49,
-	0x08,
-	0x18,
-	0x65,
-	0xcb,
-	0xd0,
-	0x01,
-	0x3a,
-	0x60,
-	0x20,
-	0xa6,
-	0x21,
-	0x46,
-	0xd0,
-	0x66,
-	0xcf,
-	0x90,
-	0x06,
-	0xe6,
-	0xcf,
-	0xd0,
-	0x02,
-	0xe6,
-	0xd0,
-	0x38,
-	0xa5,
-	0xd1,
-	0xe5,
-	0xcf,
-	0xa5,
-	0xd2,
-	0xe5,
-	0xd0,
-	0x30,
-	0x0a,
-	0xe6,
-	0xd3,
-	0xd0,
-	0x06,
-	0xe6,
-	0xd4,
-	0xd0,
-	0x02,
-	0xe6,
-	0xd5,
-	0x60,
-	0x64,
-	0xd1,
-	0x64,
-	0xd2,
-	0x64,
-	0xcb,
-	0xa2,
-	0x18,
-	0x06,
-	0xd3,
-	0x26,
-	0xd4,
-	0x26,
-	0xd5,
-	0x26,
-	0xd1,
-	0x26,
-	0xd2,
-	0x26,
-	0xcb,
-	0xa5,
-	0xd1,
-	0x38,
-	0xe5,
-	0xcf,
-	0xa8,
-	0xa5,
-	0xd2,
-	0xe5,
-	0xd0,
-	0x85,
-	0xcc,
-	0xa5,
-	0xcb,
-	0xe9,
-	0x00,
-	0x90,
-	0x0a,
-	0x85,
-	0xcb,
-	0xa5,
-	0xcc,
-	0x85,
-	0xd2,
-	0x84,
-	0xd1,
-	0xe6,
-	0xd3,
-	0xca,
-	0xd0,
-	0xd5,
-	0x60,
-	0xa9,
-	0x00,
-	0xaa,
-	0x38,
-	0xe5,
-	0xd3,
-	0x85,
-	0xd3,
-	0x8a,
-	0xe5,
-	0xd4,
-	0x85,
-	0xd4,
-	0x8a,
-	0xe5,
-	0xd5,
-	0x85,
-	0xd5,
-	0x8a,
-	0xe5,
-	0xd6,
-	0x85,
-	0xd6,
-	0x8a,
-	0x38,
-	0xe5,
-	0xd7,
-	0x85,
-	0xd7,
-	0x8a,
-	0xe5,
-	0xd8,
-	0x85,
-	0xd8,
-	0x8a,
-	0xe5,
-	0xd9,
-	0x85,
-	0xd9,
-	0x8a,
-	0xe5,
-	0xda,
-	0x85,
-	0xda,
-	0x60,
-	0xa5,
-	0xd6,
-	0x05,
-	0xda,
-	0xf0,
-	0x2b,
-	0x38,
-	0xa5,
-	0xd6,
-	0xe5,
-	0xda,
-	0x30,
-	0x04,
-	0xa5,
-	0xd6,
-	0x80,
-	0x11,
-	0xa5,
-	0xda,
-	0x80,
-	0x0d,
-	0x26,
-	0xd4,
-	0x26,
-	0xd5,
-	0x26,
-	0xd6,
-	0x26,
-	0xd8,
-	0x26,
-	0xd9,
-	0x26,
-	0xda,
-	0x0a,
-	0x10,
-	0xf1,
-	0xa0,
-	0x02,
-	0x53,
-	0xd5,
-	0x00,
-	0xcf,
-	0x00,
-	0x53,
-	0xd9,
-	0x00,
-	0xd1,
-	0x00,
-	0x60,
-	0xa5,
-	0xd5,
-	0x05,
-	0xd9,
-	0xf0,
-	0x2b,
-	0x38,
-	0xa5,
-	0xd5,
-	0xe5,
-	0xd9,
-	0x30,
-	0x04,
-	0xa5,
-	0xd5,
-	0x80,
-	0x11,
-	0xa5,
-	0xd9,
-	0x80,
-	0x0d,
-	0x26,
-	0xd3,
-	0x26,
-	0xd4,
-	0x26,
-	0xd5,
-	0x26,
-	0xd7,
-	0x26,
-	0xd8,
-	0x26,
-	0xd9,
-	0x0a,
-	0x10,
-	0xf1,
-	0xa0,
-	0x02,
-	0x53,
-	0xd4,
-	0x00,
-	0xcf,
-	0x00,
-	0x53,
-	0xd8,
-	0x00,
-	0xd1,
-	0x00,
-	0x60,
-	0xa5,
-	0xd4,
-	0x30,
-	0x0e,
-	0xa5,
-	0xd8,
-	0x30,
-	0x0a,
-	0x06,
-	0xd3,
-	0x26,
-	0xd4,
-	0x06,
-	0xd7,
-	0x26,
-	0xd8,
-	0x80,
-	0xee,
-	0xa0,
-	0x02,
-	0x53,
-	0xd3,
-	0x00,
-	0xcf,
-	0x00,
-	0x53,
-	0xd7,
-	0x00,
-	0xd1,
-	0x00,
-	0x60,
-	0x5a,
-	0xda,
-	0x48,
-	0x20,
-	0x3d,
-	0x26,
-	0x48,
-	0xf8,
-	0xad,
-	0x08,
-	0x68,
-	0xc9,
-	0x01,
-	0xd0,
-	0x3d,
-	0xa5,
-	0x12,
-	0xf0,
-	0x17,
-	0x64,
-	0x12,
-	0xa5,
-	0x11,
-	0x09,
-	0x03,
-	0x85,
-	0x11,
-	0xa0,
-	0x48,
-	0x53,
-	0x0b,
-	0x02,
-	0x24,
-	0x2b,
-	0xad,
-	0xa4,
-	0x02,
-	0x8d,
-	0x6b,
-	0x2b,
-	0x80,
-	0x15,
-	0xe6,
-	0x12,
-	0xa5,
-	0x11,
-	0x09,
-	0x30,
-	0x85,
-	0x11,
-	0xa0,
-	0x48,
-	0x53,
-	0x0b,
-	0x02,
-	0x6c,
-	0x2b,
-	0xad,
-	0xa4,
-	0x02,
-	0x8d,
-	0xb3,
-	0x2b,
-	0x9c,
-	0x18,
-	0x68,
-	0xee,
-	0x18,
-	0x68,
-	0xa5,
-	0x10,
-	0xd0,
-	0x03,
-	0x20,
-	0xca,
-	0x26,
-	0x4c,
-	0x9f,
-	0x26,
-	0xa9,
-	0x01,
-	0x8d,
-	0x18,
-	0x68,
-	0x68,
-	0x68,
-	0x68,
-	0xa9,
-	0x03,
-	0x48,
-	0xa9,
-	0x00,
-	0x48,
-	0xba,
-	0xda,
-	0x40,
-	0x5a,
-	0xda,
-	0x48,
-	0x20,
-	0x3d,
-	0x26,
-	0x48,
-	0xf8,
-	0xad,
-	0x34,
-	0x60,
-	0xaa,
-	0x29,
-	0x03,
-	0xc9,
-	0x02,
-	0xd0,
-	0x0f,
-	0xda,
-	0x64,
-	0x10,
-	0x20,
-	0xca,
-	0x26,
-	0xfa,
-	0xa5,
-	0x7f,
-	0x29,
-	0x02,
-	0xf0,
-	0x07,
-	0x80,
-	0x26,
-	0x8a,
-	0x29,
-	0xf8,
-	0xf0,
-	0x2b,
-	0x8a,
-	0x29,
-	0x04,
-	0x48,
-	0x4a,
-	0x4a,
-	0x20,
-	0x47,
-	0x20,
-	0xa5,
-	0xbc,
-	0xf0,
-	0x13,
-	0xc6,
-	0xbc,
-	0x68,
-	0xd0,
-	0x07,
-	0xa9,
-	0x09,
-	0x8d,
-	0x38,
-	0x60,
-	0x80,
-	0x31,
-	0xa9,
-	0x0d,
-	0x8d,
-	0x38,
-	0x60,
-	0x80,
-	0x2a,
-	0x68,
-	0x20,
-	0x7d,
-	0x1a,
-	0xa9,
-	0x01,
-	0x8d,
-	0x24,
-	0x68,
-	0x80,
-	0x1f,
-	0xa5,
-	0x8c,
-	0xf0,
-	0x1b,
-	0x3a,
-	0x85,
-	0x8c,
-	0x8a,
-	0x29,
-	0x04,
-	0x48,
-	0x4a,
-	0x4a,
-	0x20,
-	0x05,
-	0x1a,
-	0x68,
-	0xd0,
-	0x07,
-	0xa9,
-	0x01,
-	0x8d,
-	0x38,
-	0x60,
-	0x80,
-	0x05,
-	0xa9,
-	0x05,
-	0x8d,
-	0x38,
-	0x60,
-	0x4c,
-	0x9f,
-	0x26,
-	0x5a,
-	0xda,
-	0x48,
-	0x20,
-	0x3d,
-	0x26,
-	0x48,
-	0xee,
-	0xa5,
-	0x02,
-	0xd0,
-	0x03,
-	0xee,
-	0xa6,
-	0x02,
-	0xa0,
-	0x4f,
-	0x9c,
-	0x52,
-	0x02,
-	0x13,
-	0x52,
-	0x02,
-	0x53,
-	0x02,
-	0x9c,
-	0x24,
-	0x68,
-	0xee,
-	0x24,
-	0x68,
-	0x64,
-	0x10,
-	0x20,
-	0xca,
-	0x26,
-	0xa9,
-	0x01,
-	0x8d,
-	0x04,
-	0x60,
-	0x4c,
-	0xa6,
-	0x26,
-	0x08,
-	0x78,
-	0x68,
-	0x8a,
-	0x29,
-	0xf0,
-	0xf0,
-	0x09,
-	0x8a,
-	0x29,
-	0x0f,
-	0xf0,
-	0x22,
-	0xa5,
-	0x12,
-	0xd0,
-	0x1e,
-	0x8a,
-	0x29,
-	0xf0,
-	0x85,
-	0x11,
-	0x64,
-	0x14,
-	0x8a,
-	0x29,
-	0x02,
-	0x85,
-	0x15,
-	0xa9,
-	0x28,
-	0x8d,
-	0xae,
-	0x2c,
-	0x64,
-	0x6f,
-	0x64,
-	0x70,
-	0xa0,
-	0x48,
-	0x53,
-	0x24,
-	0x2b,
-	0xb4,
-	0x2b,
-	0x80,
-	0x22,
-	0x8a,
-	0x29,
-	0x0f,
-	0x85,
-	0x11,
-	0xa9,
-	0x01,
-	0x85,
-	0x14,
-	0x8a,
-	0x29,
-	0x20,
-	0x85,
-	0x15,
-	0xa9,
-	0x28,
-	0x8d,
-	0x11,
-	0x2d,
-	0xa9,
-	0x38,
-	0x85,
-	0x6f,
-	0xa9,
-	0x03,
-	0x85,
-	0x70,
-	0xa0,
-	0x48,
-	0x53,
-	0x6c,
-	0x2b,
-	0xb4,
-	0x2b,
-	0x58,
-	0xa5,
-	0x15,
-	0xd0,
-	0x38,
-	0xa0,
-	0x70,
-	0xa5,
-	0x14,
-	0xd0,
-	0x0e,
-	0x53,
-	0xbf,
-	0x29,
-	0x9f,
-	0x2a,
-	0xa0,
-	0x63,
-	0x53,
-	0x4c,
-	0x2c,
-	0x65,
-	0x00,
-	0x80,
-	0x0c,
-	0x53,
-	0x2f,
-	0x2a,
-	0x9f,
-	0x2a,
-	0xa0,
-	0x63,
-	0x53,
-	0xaf,
-	0x2c,
-	0x65,
-	0x00,
-	0xa5,
-	0x72,
-	0xcd,
-	0xa8,
-	0x02,
-	0xd0,
-	0x0b,
-	0xa5,
-	0x71,
-	0xcd,
-	0xa7,
-	0x02,
-	0xd0,
-	0x04,
-	0xa9,
-	0x00,
-	0x80,
-	0x02,
-	0xa9,
-	0x01,
-	0x85,
-	0x7c,
-	0xa5,
-	0x15,
-	0x20,
-	0x1b,
-	0x04,
-	0x85,
-	0xc7,
-	0xf0,
-	0x03,
-	0x4c,
-	0xa5,
-	0x24,
-	0x64,
-	0x8d,
-	0x64,
-	0xbd,
-	0xa0,
-	0x02,
-	0x53,
-	0x6f,
-	0x00,
-	0x30,
-	0x60,
-	0xa9,
-	0x00,
-	0x8d,
-	0x0c,
-	0x60,
-	0x9c,
-	0x0d,
-	0x60,
-	0xa5,
-	0x73,
-	0x0a,
-	0xa8,
-	0x43,
-	0x9f,
-	0x2a,
-	0x54,
-	0x60,
-	0xa9,
-	0x20,
-	0x8d,
-	0x0c,
-	0x60,
-	0x9c,
-	0x0d,
-	0x60,
-	0xa5,
-	0x74,
-	0x0a,
-	0xa8,
-	0x43,
-	0xbf,
-	0x2a,
-	0x54,
-	0x60,
-	0xa5,
-	0x74,
-	0x85,
-	0x8c,
-	0x3a,
-	0x85,
-	0xbc,
-	0xa9,
-	0x02,
-	0x48,
-	0x20,
-	0x05,
-	0x1a,
-	0x68,
-	0xc6,
-	0x8c,
-	0xf0,
-	0x03,
-	0x3a,
-	0xd0,
-	0xf4,
-	0xa5,
-	0x14,
-	0xd0,
-	0x20,
-	0xa0,
-	0x93,
-	0x53,
-	0x18,
-	0x29,
-	0xf2,
-	0x27,
-	0xa0,
-	0x07,
-	0x53,
-	0x1d,
-	0x2b,
-	0x0f,
-	0x2b,
-	0xa0,
-	0x70,
-	0x53,
-	0x9f,
-	0x2a,
-	0xbf,
-	0x29,
-	0xa0,
-	0x63,
-	0x53,
-	0x65,
-	0x00,
-	0x4c,
-	0x2c,
-	0xa2,
-	0x00,
-	0x80,
-	0x38,
-	0xa0,
-	0x93,
-	0x53,
-	0x18,
-	0x29,
-	0x85,
-	0x28,
-	0xa0,
-	0x07,
-	0x53,
-	0x1d,
-	0x2b,
-	0x16,
-	0x2b,
-	0xa0,
-	0x70,
-	0x53,
-	0x9f,
-	0x2a,
-	0x2f,
-	0x2a,
-	0xa0,
-	0x63,
-	0x53,
-	0x65,
-	0x00,
-	0xaf,
-	0x2c,
-	0xa2,
-	0x01,
-	0x80,
-	0x18,
-	0xa6,
-	0x14,
-	0xd0,
-	0x0b,
-	0xa0,
-	0x63,
-	0x53,
-	0x65,
-	0x00,
-	0x4c,
-	0x2c,
-	0xa2,
-	0x00,
-	0x80,
-	0x09,
-	0xa0,
-	0x63,
-	0x53,
-	0x65,
-	0x00,
-	0xaf,
-	0x2c,
-	0xa2,
-	0x01,
-	0xa5,
-	0x15,
-	0xf0,
-	0x04,
-	0x86,
-	0x13,
-	0x64,
-	0x15,
-	0x9c,
-	0x1c,
-	0x68,
-	0xee,
-	0x1c,
-	0x68,
-	0x60,
-	0xf8,
-	0xa6,
-	0x11,
-	0xda,
-	0xa6,
-	0x11,
-	0xf0,
-	0x05,
-	0x20,
-	0x87,
-	0x23,
-	0x80,
-	0xf7,
-	0xfa,
-	0xf0,
-	0x0f,
-	0xad,
-	0xba,
-	0x02,
-	0xf0,
-	0x0a,
-	0xa0,
-	0x02,
-	0x53,
-	0x71,
-	0x00,
-	0x09,
-	0x02,
-	0x20,
-	0x06,
-	0x25,
-	0x9c,
-	0xe9,
-	0x27,
-	0x4c,
-	0xbc,
-	0x26,
-	0x5a,
-	0xda,
-	0x48,
-	0x20,
-	0x3d,
-	0x26,
-	0x48,
-	0xf8,
-	0xad,
-	0x0c,
-	0x68,
-	0xc9,
-	0x01,
-	0xd0,
-	0x03,
-	0x20,
-	0x06,
-	0x25,
-	0x4c,
-	0x9f,
-	0x26,
-	0x9c,
-	0x20,
-	0x68,
-	0x9c,
-	0x24,
-	0x68,
-	0x9c,
-	0x28,
-	0x68,
-	0xa2,
-	0x00,
-	0xad,
-	0x0a,
-	0x02,
-	0xcd,
-	0x59,
-	0x2c,
-	0xd0,
-	0x09,
-	0xad,
-	0x09,
-	0x02,
-	0xcd,
-	0x58,
-	0x2c,
-	0xd0,
-	0x01,
-	0xe8,
-	0xad,
-	0x0a,
-	0x02,
-	0xcd,
-	0xbc,
-	0x2c,
-	0xd0,
-	0x0a,
-	0xad,
-	0x09,
-	0x02,
-	0xcd,
-	0xbb,
-	0x2c,
-	0xd0,
-	0x02,
-	0xe8,
-	0xe8,
-	0xe0,
-	0x00,
-	0xd0,
-	0x06,
-	0xa9,
-	0x04,
-	0x85,
-	0xc7,
-	0x80,
-	0x46,
-	0xe0,
-	0x01,
-	0xf0,
-	0x08,
-	0xe0,
-	0x02,
-	0xf0,
-	0x22,
-	0xa5,
-	0x13,
-	0xd0,
-	0x1e,
-	0xa0,
-	0x63,
-	0x53,
-	0x4c,
-	0x2c,
-	0x65,
-	0x00,
-	0xa0,
-	0x93,
-	0x53,
-	0xf2,
-	0x27,
-	0x18,
-	0x29,
-	0xa0,
-	0x07,
-	0x53,
-	0x0f,
-	0x2b,
-	0x1d,
-	0x2b,
-	0xa0,
-	0x38,
-	0x53,
-	0xf7,
-	0x29,
-	0xd7,
-	0x2a,
-	0x80,
-	0x1c,
-	0xa0,
-	0x63,
-	0x53,
-	0xaf,
-	0x2c,
-	0x65,
-	0x00,
-	0xa0,
-	0x93,
-	0x53,
-	0x85,
-	0x28,
-	0x18,
-	0x29,
-	0xa0,
-	0x07,
-	0x53,
-	0x16,
-	0x2b,
-	0x1d,
-	0x2b,
-	0xa0,
-	0x38,
-	0x53,
-	0x67,
-	0x2a,
-	0xd7,
-	0x2a,
-	0xa5,
-	0x11,
-	0xae,
-	0xae,
-	0x2c,
-	0xe0,
-	0x00,
-	0xf0,
-	0x0c,
-	0xe0,
-	0x28,
-	0xd0,
-	0x0a,
-	0xa6,
-	0x15,
-	0xe0,
-	0x00,
-	0xf0,
-	0x02,
-	0x09,
-	0x03,
-	0x09,
-	0x01,
-	0xae,
-	0x11,
-	0x2d,
-	0xe0,
-	0x00,
-	0xf0,
-	0x0c,
-	0xe0,
-	0x28,
-	0xd0,
-	0x0a,
-	0xa6,
-	0x15,
-	0xe0,
-	0x00,
-	0xf0,
-	0x02,
-	0x09,
-	0x30,
-	0x09,
-	0x10,
-	0x85,
-	0x11,
-	0xa5,
-	0xc7,
-	0xf0,
-	0x0f,
-	0xc9,
-	0x28,
-	0xd0,
-	0x02,
-	0xa9,
-	0x04,
-	0x8d,
-	0x08,
-	0x02,
-	0xa9,
-	0x01,
-	0x8d,
-	0x28,
-	0x68,
-	0x60,
-	0x8d,
-	0x08,
-	0x02,
-	0xa0,
-	0x03,
-	0x53,
-	0x84,
-	0x00,
-	0xb0,
-	0x02,
-	0xa0,
-	0x02,
-	0x53,
-	0x71,
-	0x00,
-	0xa7,
-	0x02,
-	0xa5,
-	0xc5,
-	0x8d,
-	0xbc,
-	0x02,
-	0xa5,
-	0xc6,
-	0x8d,
-	0xbb,
-	0x02,
-	0x20,
-	0x6f,
-	0x18,
-	0xa9,
-	0x02,
-	0x8d,
-	0x38,
-	0x60,
-	0xa9,
-	0x01,
-	0x8d,
-	0x38,
-	0x60,
-	0xa9,
-	0x05,
-	0x8d,
-	0x38,
-	0x60,
-	0xa9,
-	0x09,
-	0x8d,
-	0x38,
-	0x60,
-	0xa5,
-	0x7f,
-	0x29,
-	0x02,
-	0xd0,
-	0x0e,
-	0xa9,
-	0x0d,
-	0x8d,
-	0x38,
-	0x60,
-	0xa0,
-	0x0c,
-	0x64,
-	0x37,
-	0x13,
-	0x37,
-	0x00,
-	0x38,
-	0x00,
-	0x18,
-	0xad,
-	0xa2,
-	0x02,
-	0x69,
-	0x01,
-	0x8d,
-	0xa2,
-	0x02,
-	0xad,
-	0xa3,
-	0x02,
-	0x69,
-	0x00,
-	0x8d,
-	0xa3,
-	0x02,
-	0xa5,
-	0x7a,
-	0x8d,
-	0xad,
-	0x02,
-	0xa5,
-	0x7c,
-	0x8d,
-	0xb3,
-	0x02,
-	0xa0,
-	0x4f,
-	0x9c,
-	0xfc,
-	0x2b,
-	0x13,
-	0xfc,
-	0x2b,
-	0xfd,
-	0x2b,
-	0x9c,
-	0xe9,
-	0x27,
-	0xa9,
-	0x01,
-	0x8d,
-	0x20,
-	0x68,
-	0x85,
-	0x10,
-	0x64,
-	0xc7,
-	0x60,
-	0xba,
-	0x08,
-	0x78,
-	0x68,
-	0x48,
-	0x29,
-	0x1c,
-	0x85,
-	0xca,
-	0x86,
-	0xc8,
-	0xa9,
-	0x01,
-	0x85,
-	0xc9,
-	0xa0,
-	0x06,
-	0xb1,
-	0xc8,
-	0x48,
-	0x29,
-	0x1c,
-	0xc5,
-	0xca,
-	0x90,
-	0x08,
-	0x7a,
-	0xa0,
-	0x09,
-	0xb1,
-	0xc8,
-	0x48,
-	0x29,
-	0x1c,
-	0xc9,
-	0x00,
-	0xd0,
-	0x38,
-	0xa0,
-	0x03,
-	0xb1,
-	0xc8,
-	0xe0,
-	0x7f,
-	0xb0,
-	0x18,
-	0x8d,
-	0xea,
-	0x27,
-	0xc8,
-	0xb1,
-	0xc8,
-	0x8d,
-	0xeb,
-	0x27,
-	0xc8,
-	0xb1,
-	0xc8,
-	0x8d,
-	0xec,
-	0x27,
-	0x8a,
-	0x18,
-	0x69,
-	0x05,
-	0x8d,
-	0xed,
-	0x27,
-	0x80,
-	0x16,
-	0x8d,
-	0xee,
-	0x27,
-	0xc8,
-	0xb1,
-	0xc8,
-	0x8d,
-	0xef,
-	0x27,
-	0xc8,
-	0xb1,
-	0xc8,
-	0x8d,
-	0xf0,
-	0x27,
-	0x8a,
-	0x18,
-	0x69,
-	0x05,
-	0x8d,
-	0xf1,
-	0x27,
-	0xa9,
-	0x00,
-	0xfa,
-	0x28,
-	0xf8,
-	0x60,
-	0x68,
-	0xf0,
-	0x04,
-	0x68,
-	0xfa,
-	0x7a,
-	0x40,
-	0x08,
-	0x78,
-	0x68,
-	0xad,
-	0xe9,
-	0x27,
-	0xf0,
-	0x0e,
-	0xae,
-	0xed,
-	0x27,
-	0x9a,
-	0xad,
-	0xea,
-	0x27,
-	0xae,
-	0xeb,
-	0x27,
-	0xac,
-	0xec,
-	0x27,
-	0x40,
-	0xae,
-	0xf1,
-	0x27,
-	0x9a,
-	0xad,
-	0xee,
-	0x27,
-	0xae,
-	0xef,
-	0x27,
-	0xac,
-	0xf0,
-	0x27,
-	0x40,
-	0x08,
-	0x78,
-	0xad,
-	0xe9,
-	0x27,
-	0xd0,
-	0x1f,
-	0x1a,
-	0x8d,
-	0xe9,
-	0x27,
-	0xa9,
-	0x7c,
-	0x8d,
-	0xed,
-	0x27,
-	0x9c,
-	0xea,
-	0x27,
-	0x9c,
-	0xeb,
-	0x27,
-	0x9c,
-	0xec,
-	0x27,
-	0xa9,
-	0x24,
-	0x8d,
-	0x7f,
-	0x01,
-	0xa9,
-	0xcc,
-	0x8d,
-	0x7e,
-	0x01,
-	0x9c,
-	0x7d,
-	0x01,
-	0x28,
-	0x60,
-	0x64,
-	0xd3,
-	0x64,
-	0xd4,
-	0xa2,
-	0x10,
-	0x06,
-	0xcf,
-	0x26,
-	0xd0,
-	0x26,
-	0xd3,
-	0x26,
-	0xd4,
-	0xa5,
-	0xd3,
-	0x38,
-	0xe5,
-	0xd1,
-	0xa8,
-	0xa5,
-	0xd4,
-	0xe5,
-	0xd2,
-	0x90,
-	0x06,
-	0x85,
-	0xd4,
-	0x84,
-	0xd3,
-	0xe6,
-	0xcf,
-	0xca,
-	0xd0,
-	0xe3,
-	0x60,
-	0x20,
-	0xf2,
-	0x26,
-	0x46,
-	0xd2,
-	0x66,
-	0xd1,
-	0x90,
-	0x06,
-	0xe6,
-	0xd1,
-	0xd0,
-	0x02,
-	0xe6,
-	0xd2,
-	0x38,
-	0xa5,
-	0xd3,
-	0xe5,
-	0xd1,
-	0xa5,
-	0xd4,
-	0xe5,
-	0xd2,
-	0x30,
-	0x06,
-	0xe6,
-	0xcf,
-	0xd0,
-	0x02,
-	0xe6,
-	0xd0,
-	0x60,
-	0x00,
-	0x01,
-	0x02,
-	0x03,
-	0x04,
-	0x05,
-	0x06,
-	0x07,
-	0x07,
-	0x06,
-	0x05,
-	0x04,
-	0x03,
-	0x02,
-	0x01,
-	0x00,
-	0x00,
-	0x01,
-	0x02,
-	0x03,
-	0x04,
-	0x05,
-	0x05,
-	0x04,
-	0x03,
-	0x02,
-	0x01,
-	0x00,
-	0x00,
-	0x00,
-	0x01,
-	0x81,
-	0x02,
-	0x42,
-	0x82,
-	0xc2,
-	0x03,
-	0x23,
-	0x43,
-	0x63,
-	0x83,
-	0xa3,
-	0xc3,
-	0xe3,
-	0x04,
-	0x14,
-	0x24,
-	0x34,
-	0x44,
-	0x54,
-	0x64,
-	0x74,
-	0x84,
-	0x94,
-	0xa4,
-	0xb4,
-	0xc4,
-	0xd4,
-	0xe4,
-	0xf4,
-	0x05,
-	0x05,
-	0x15,
-	0x15,
-	0x25,
-	0x25,
-	0x35,
-	0x35,
-	0x45,
-	0x45,
-	0x55,
-	0x55,
-	0x65,
-	0x65,
-	0x75,
-	0x75,
-	0x85,
-	0x85,
-	0x95,
-	0x95,
-	0xa5,
-	0xa5,
-	0xb5,
-	0xb5,
-	0xc5,
-	0xc5,
-	0xd5,
-	0xd5,
-	0xe5,
-	0xe5,
-	0xf5,
-	0xf5,
-	0x3f,
